runner invoked basic
DemoExcel v1.0 starting,
   what= basic
   out=run\out\out.basic.xlsx
InsertDef #hdr bC
InsertDef #title b16C
InsertDef #hdrBlue bCBG(pale-blue)
InsertDef #sub -
InsertDef #tot ~
InsertDef #fin =
InsertDef #lnk l
InsertDef #lkc lC
InsertDef #evn BG(245,255,245)
InsertDef #odd BG(245,245,255)
InsertDef #qtr BG(255,200,145)
InsertDef #TOT BG(255,168,80)
InsertDef hdrSect bC BG(lavender)
InsertDef bold b
InsertDef italic i
InsertDef strike s
InsertDef fixed f
InsertDef tiny 5T
InsertDef small 7.2M
InsertDef green FG(green)
InsertDef gray FG(192,192,192)
InsertDef grey FG(grey-25-percent)
InsertDef mixed biC
InsertDef tot ~
InsertDef sub -
InsertDef fin =
InsertDef lnk l
InsertDef lkc lC
InsertDef cust1 b CE(s1)
InsertDef cust2 CE(str2)
InsertDef sub -
InsertDef fin =
InsertDef lnk l
InsertDef lkc lC
Registered style @str/#hdr
Registered style @str/#hdrBlue
Registered style @str/hdrSect
Registered style @str/bold
Registered style @nm1/bold
Registered style @num/bold
Registered style @nm3/bold
Registered style @nm4/bold
Registered style @int/bold
Registered style @str/italic
Registered style @nm1/italic
Registered style @num/italic
Registered style @nm3/italic
Registered style @nm4/italic
Registered style @int/italic
Registered style @str/strike
Registered style @nm1/strike
Registered style @num/strike
Registered style @nm3/strike
Registered style @nm4/strike
Registered style @int/strike
Registered style @str/fixed
Registered style @nm1/fixed
Registered style @num/fixed
Registered style @nm3/fixed
Registered style @nm4/fixed
Registered style @int/fixed
Registered style @str/tiny
Registered style @nm1/tiny
Registered style @num/tiny
Registered style @nm3/tiny
Registered style @nm4/tiny
Registered style @int/tiny
Registered style @str/small
Registered style @nm1/small
Registered style @num/small
Registered style @nm3/small
Registered style @nm4/small
Registered style @int/small
Registered style @str/green
Registered style @nm1/green
Registered style @num/green
Registered style @nm3/green
Registered style @nm4/green
Registered style @int/green
Registered style @str/gray
Registered style @nm1/gray
Registered style @num/gray
Registered style @nm3/gray
Registered style @nm4/gray
Registered style @int/gray
Registered style @str/grey
Registered style @nm1/grey
Registered style @num/grey
Registered style @nm3/grey
Registered style @nm4/grey
Registered style @int/grey
Registered style @str/mixed
Registered style @nm1/mixed
Registered style @num/mixed
Registered style @nm3/mixed
Registered style @nm4/mixed
Registered style @int/mixed
Registered style @str/tot
Registered style @nm1/tot
Registered style @num/tot
Registered style @nm3/tot
Registered style @nm4/tot
Registered style @int/tot
Registered style @str/sub
Registered style @nm1/sub
Registered style @num/sub
Registered style @nm3/sub
Registered style @nm4/sub
Registered style @int/sub
Registered style @str/fin
Registered style @nm1/fin
Registered style @num/fin
Registered style @nm3/fin
Registered style @nm4/fin
Registered style @int/fin
Registered style @str/lnk
Registered style @nm1/lnk
Registered style @num/lnk
Registered style @nm3/lnk
Registered style @nm4/lnk
Registered style @int/lnk
Registered style @str/lkc
Registered style @nm1/lkc
Registered style @num/lkc
Registered style @nm3/lkc
Registered style @nm4/lkc
Registered style @int/lkc
customExit s1 94
Registered style @str/cust1
customExit s1 95
Registered style @nm1/cust1
customExit s1 96
Registered style @num/cust1
customExit s1 97
Registered style @nm3/cust1
customExit s1 98
Registered style @nm4/cust1
customExit s1 99
Registered style @int/cust1
customExit str2 100
Registered style @str/cust2
customExit str2 101
Registered style @nm1/cust2
customExit str2 102
Registered style @num/cust2
customExit str2 103
Registered style @nm3/cust2
customExit str2 104
Registered style @nm4/cust2
customExit str2 105
Registered style @int/cust2
Registered style @str/#title
Registered style @nm1
Registered style @num
Registered style @nm3
Registered style @nm4
Registered style @int
InsertDef :BG(0,248,0) BG(0,248,0)
Registered style @str/:BG(0,248,0)
Registered style @nm1/:BG(0,248,0)
Registered style @num/:BG(0,248,0)
Registered style @nm3/:BG(0,248,0)
Registered style @nm4/:BG(0,248,0)
Registered style @int/:BG(0,248,0)
Registered style @str/#TOT
Registered style @nm1/#TOT
Registered style @num/#TOT
Registered style @nm3/#TOT
Registered style @nm4/#TOT
Registered style @int/#TOT
Registered style numx
Registered style @str/#sub
Registered style @nm1/#sub
Registered style @num/#sub
Registered style @nm3/#sub
Registered style @nm4/#sub
Registered style @int/#sub
Registered style @str/#tot
Registered style @nm1/#tot
Registered style @num/#tot
Registered style @nm3/#tot
Registered style @nm4/#tot
Registered style @int/#tot
Registered style @str/#fin
Registered style @nm1/#fin
Registered style @num/#fin
Registered style @nm3/#fin
Registered style @nm4/#fin
Registered style @int/#fin
Registered style @str/#lnk
Registered style @nm1/#lnk
Registered style @num/#lnk
Registered style @nm3/#lnk
Registered style @nm4/#lnk
Registered style @int/#lnk
Registered style @str/#lkc
Registered style @nm1/#lkc
Registered style @num/#lkc
Registered style @nm3/#lkc
Registered style @nm4/#lkc
Registered style @int/#lkc
InsertDef #TOTx BG(0,192,0)
InsertDef :R R
Registered style @str/:R/#odd
Registered style @int/#odd
Registered style @num/#odd
Registered style @str/:R/#evn
Registered style @int/#evn
Registered style @num/#evn
InsertDef :Rb Rb
Registered style @str/:Rb/#qtr
Registered style @int/#qtr
Registered style @num/#qtr
Registered style @str/:Rb/#TOTx
Registered style @int/#TOTx
Registered style @num/#TOTx
