runner invoked regress
DemoExcel v1.0 starting,
   what= regress
   out=run\out\out.regress.xlsx
InsertDef #hdr bC
InsertDef #title b16C
InsertDef #hdrBlue bCBG(pale-blue)
InsertDef #sub -
InsertDef #tot ~
InsertDef #fin =
InsertDef #lnk l
InsertDef #lkc lC
InsertDef #evn BG(245,255,245)
InsertDef #odd BG(245,245,255)
InsertDef #qtr BG(255,200,145)
InsertDef #TOT BG(255,168,80)
InsertDef hdrSect bC BG(lavender)
InsertDef bold b
InsertDef italic i
InsertDef strike s
InsertDef fixed f
InsertDef tiny 5T
InsertDef small 7.2M
InsertDef green FG(green)
InsertDef gray FG(192,192,192)
InsertDef grey FG(grey-25-percent)
InsertDef mixed biC
InsertDef tot ~
InsertDef sub -
InsertDef fin =
InsertDef lnk l
InsertDef lkc lC
InsertDef cust1 b CE(s1)
InsertDef cust2 CE(str2)
InsertDef sub -
InsertDef fin =
InsertDef lnk l
InsertDef lkc lC
Registered style @str/#hdr
Registered style @str/#hdrBlue
Registered style @str/hdrSect
Registered style @str/bold
Registered style @nm1/bold
Registered style @num/bold
Registered style @nm3/bold
Registered style @nm4/bold
Registered style @int/bold
Registered style @str/italic
Registered style @nm1/italic
Registered style @num/italic
Registered style @nm3/italic
Registered style @nm4/italic
Registered style @int/italic
Registered style @str/strike
Registered style @nm1/strike
Registered style @num/strike
Registered style @nm3/strike
Registered style @nm4/strike
Registered style @int/strike
Registered style @str/fixed
Registered style @nm1/fixed
Registered style @num/fixed
Registered style @nm3/fixed
Registered style @nm4/fixed
Registered style @int/fixed
Registered style @str/tiny
Registered style @nm1/tiny
Registered style @num/tiny
Registered style @nm3/tiny
Registered style @nm4/tiny
Registered style @int/tiny
Registered style @str/small
Registered style @nm1/small
Registered style @num/small
Registered style @nm3/small
Registered style @nm4/small
Registered style @int/small
Registered style @str/green
Registered style @nm1/green
Registered style @num/green
Registered style @nm3/green
Registered style @nm4/green
Registered style @int/green
Registered style @str/gray
Registered style @nm1/gray
Registered style @num/gray
Registered style @nm3/gray
Registered style @nm4/gray
Registered style @int/gray
Registered style @str/grey
Registered style @nm1/grey
Registered style @num/grey
Registered style @nm3/grey
Registered style @nm4/grey
Registered style @int/grey
Registered style @str/mixed
Registered style @nm1/mixed
Registered style @num/mixed
Registered style @nm3/mixed
Registered style @nm4/mixed
Registered style @int/mixed
Registered style @str/tot
Registered style @nm1/tot
Registered style @num/tot
Registered style @nm3/tot
Registered style @nm4/tot
Registered style @int/tot
Registered style @str/sub
Registered style @nm1/sub
Registered style @num/sub
Registered style @nm3/sub
Registered style @nm4/sub
Registered style @int/sub
Registered style @str/fin
Registered style @nm1/fin
Registered style @num/fin
Registered style @nm3/fin
Registered style @nm4/fin
Registered style @int/fin
Registered style @str/lnk
Registered style @nm1/lnk
Registered style @num/lnk
Registered style @nm3/lnk
Registered style @nm4/lnk
Registered style @int/lnk
Registered style @str/lkc
Registered style @nm1/lkc
Registered style @num/lkc
Registered style @nm3/lkc
Registered style @nm4/lkc
Registered style @int/lkc
customExit s1 94
Registered style @str/cust1
customExit s1 95
Registered style @nm1/cust1
customExit s1 96
Registered style @num/cust1
customExit s1 97
Registered style @nm3/cust1
customExit s1 98
Registered style @nm4/cust1
customExit s1 99
Registered style @int/cust1
customExit str2 100
Registered style @str/cust2
customExit str2 101
Registered style @nm1/cust2
customExit str2 102
Registered style @num/cust2
customExit str2 103
Registered style @nm3/cust2
customExit str2 104
Registered style @nm4/cust2
customExit str2 105
Registered style @int/cust2
Registered style @str/#title
Registered style @nm1
Registered style @num
Registered style @nm3
Registered style @nm4
Registered style @int
InsertDef :BG(0,248,0) BG(0,248,0)
Registered style @str/:BG(0,248,0)
Registered style @nm1/:BG(0,248,0)
Registered style @num/:BG(0,248,0)
Registered style @nm3/:BG(0,248,0)
Registered style @nm4/:BG(0,248,0)
Registered style @int/:BG(0,248,0)
Registered style @str/#TOT
Registered style @nm1/#TOT
Registered style @num/#TOT
Registered style @nm3/#TOT
Registered style @nm4/#TOT
Registered style @int/#TOT
Registered style numx
Registered style @str/#sub
Registered style @nm1/#sub
Registered style @num/#sub
Registered style @nm3/#sub
Registered style @nm4/#sub
Registered style @int/#sub
Registered style @str/#tot
Registered style @nm1/#tot
Registered style @num/#tot
Registered style @nm3/#tot
Registered style @nm4/#tot
Registered style @int/#tot
Registered style @str/#fin
Registered style @nm1/#fin
Registered style @num/#fin
Registered style @nm3/#fin
Registered style @nm4/#fin
Registered style @int/#fin
Registered style @str/#lnk
Registered style @nm1/#lnk
Registered style @num/#lnk
Registered style @nm3/#lnk
Registered style @nm4/#lnk
Registered style @int/#lnk
Registered style @str/#lkc
Registered style @nm1/#lkc
Registered style @num/#lkc
Registered style @nm3/#lkc
Registered style @nm4/#lkc
Registered style @int/#lkc
InsertDef #TOTx BG(0,192,0)
InsertDef :R R
Registered style @str/:R/#odd
Registered style @int/#odd
Registered style @num/#odd
Registered style @str/:R/#evn
Registered style @int/#evn
Registered style @num/#evn
InsertDef :Rb Rb
Registered style @str/:Rb/#qtr
Registered style @int/#qtr
Registered style @num/#qtr
Registered style @str/:Rb/#TOTx
Registered style @int/#TOTx
Registered style @num/#TOTx
InsertDef :i i
Registered style @str/:i
InsertDef :FG(red) FG(red)
Registered style @num/:FG(red)
---- regression read values -----
method=getRowCount  val=10
method=getAbsRow    val=10
method=getHdrCount  val=3
method=getRows      val=6
Opening run\inp\demo-excel-inp.xlsx
Opening run\out\out.regress.xlsx
----- sheet:index          index: 0 NumRows: 10 FirstRow: 0 LastRow:  9
  row:  0 NumCell:  3 FirstCell: 0 LastCell:  3
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B2) strSty(cix=1,fix=1,df=General)                      null
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Workbook Index
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Link
    Cell(C4) strSty(cix=2,fix=2,df=General)                      Description of Sheet
  row:  4 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B5) strSty(cix=149,fix=125,df=General)                  formats
    Cell(C5) strSty(cix=0,fix=0,df=General)                      Results for exercise of formats routines
  row:  5 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B6) strSty(cix=149,fix=125,df=General)                  sales
    Cell(C6) strSty(cix=0,fix=0,df=General)                      Results for exercise of sample-sales creation
  row:  6 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B7) strSty(cix=143,fix=119,df=General)                  links
    Cell(C7) strSty(cix=0,fix=0,df=General)                      Results for exercise of links creation routines
  row:  7 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B8) strSty(cix=149,fix=125,df=General)                  targets
    Cell(C8) strSty(cix=0,fix=0,df=General)                      Results for exercise of links(targets) creation routines
  row:  8 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B9) strSty(cix=143,fix=119,df=General)                  cloned
    Cell(C9) strSty(cix=0,fix=0,df=General)                      Results for exercise of clone routines
  row:  9 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B10) strSty(cix=149,fix=125,df=General)                  misc
    Cell(C10) strSty(cix=0,fix=0,df=General)                      Results for exercise of miscellaneous methods
----- sheet:formats        index: 1 NumRows:320 FirstRow: 0 LastRow:319
  row:  0 NumCell: 10 FirstCell: 0 LastCell: 10
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
    Cell(D1) strSty(cix=0,fix=0,df=General)                      null
    Cell(E1) strSty(cix=0,fix=0,df=General)                      null
    Cell(F1) strSty(cix=0,fix=0,df=General)                      null
    Cell(G1) strSty(cix=0,fix=0,df=General)                      null
    Cell(H1) strSty(cix=0,fix=0,df=General)                      null
    Cell(I1) strSty(cix=0,fix=0,df=General)                      null
    Cell(J1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  4 FirstCell: 1 LastCell:  8
    Cell(B2) strSty(cix=149,fix=125,df=General)                  index
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Formatting Results
    Cell(E2) strSty(cix=1,fix=1,df=General)                      null
    Cell(H2) strSty(cix=1,fix=1,df=General)                      null
  row:  2 NumCell:  3 FirstCell: 1 LastCell:  8
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
    Cell(E3) strSty(cix=1,fix=1,df=General)                      null
    Cell(H3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  3 FirstCell: 1 LastCell:  8
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Built-ins
    Cell(E4) strSty(cix=2,fix=2,df=General)                      Built-ins Supplemented
    Cell(H4) strSty(cix=2,fix=2,df=General)                      Specific Built-ins
  row:  4 NumCell:  7 FirstCell: 1 LastCell: 10
    Cell(B5) strSty(cix=2,fix=2,df=General)                      Format
    Cell(C5) strSty(cix=2,fix=2,df=General)                      Result
    Cell(E5) strSty(cix=2,fix=2,df=General)                      Format
    Cell(F5) strSty(cix=2,fix=2,df=General)                      Result
    Cell(H5) strSty(cix=2,fix=2,df=General)                      Name
    Cell(I5) strSty(cix=2,fix=2,df=General)                      Format
    Cell(J5) strSty(cix=2,fix=2,df=General)                      Result
  row:  5 NumCell:  3 FirstCell: 7 LastCell: 10
    Cell(H6) strSty(cix=0,fix=0,df=General)                      #hdr
    Cell(I6) strSty(cix=0,fix=0,df=General)                      bC
    Cell(J6) strSty(cix=1,fix=1,df=General)                      formatted string
  row:  6 NumCell:  7 FirstCell: 1 LastCell: 10
    Cell(B7) strSty(cix=3,fix=3,df=General)                      No Formatting
    Cell(C7) strSty(cix=0,fix=0,df=General)                      null
    Cell(E7) strSty(cix=3,fix=3,df=General)                      bold : b
    Cell(F7) strSty(cix=0,fix=0,df=General)                      null
    Cell(H7) strSty(cix=0,fix=0,df=General)                      #title
    Cell(I7) strSty(cix=0,fix=0,df=General)                      b16C
    Cell(J7) strSty(cix=106,fix=100,df=General)                  formatted string
  row:  7 NumCell:  7 FirstCell: 1 LastCell: 10
    Cell(B8) strSty(cix=0,fix=0,df=General)                      str
    Cell(C8) strSty(cix=0,fix=0,df=General)                      positive nums
    Cell(E8) strSty(cix=0,fix=0,df=General)                      str
    Cell(F8) strSty(cix=4,fix=4,df=General)                      positive nums
    Cell(H8) strSty(cix=0,fix=0,df=General)                      #hdrBlue
    Cell(I8) strSty(cix=0,fix=0,df=General)                      bCBG(pale-blue)
    Cell(J8) strSty(cix=2,fix=2,df=General)                      formatted string
  row:  8 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B9) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(C9) numSty(cix=107,fix=0,df=0.0)                        11.1
    Cell(E9) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F9) numSty(cix=5,fix=5,df=0.0)                          11.1
  row:  9 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B10) strSty(cix=0,fix=0,df=General)                      num
    Cell(C10) numSty(cix=108,fix=0,df=0.00)                       10.1
    Cell(E10) strSty(cix=0,fix=0,df=General)                      num
    Cell(F10) numSty(cix=6,fix=6,df=0.00)                         10.1
  row: 10 NumCell:  4 FirstCell: 1 LastCell:  6
    Cell(B11) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(C11) numSty(cix=109,fix=0,df=0.000)                      0.056
    Cell(E11) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F11) numSty(cix=7,fix=7,df=0.000)                        0.056
  row: 11 NumCell:  4 FirstCell: 1 LastCell:  6
